,Jeu,Commentaire,Commentaire_English
0,Grand Theft Auto VI,A minute of silence in honor of all loyal fans who didn't live to see this legendary moment.,en
1,Grand Theft Auto VI,"After 22 years, we can finally swim in Vice City.",en
2,Grand Theft Auto VI,I can't believe we finally got the GTA VI trailer after 12 long years! It's like a dream come true for all the loyal fans. Can't wait to dive into Vice City and experience this iconic game.,en
3,Grand Theft Auto VI,Crazy how sometimes a song just sits in wait for decades before becoming truly iconic.,en
4,Grand Theft Auto VI,Can’t stop coming back to this trailer.,en
5,Grand Theft Auto VI,Im not the only one that comes back to re-watch this months later,en
6,Grand Theft Auto VI,At this rate I’ve got about 3 GTAs left in my lifetime,en
7,Grand Theft Auto VI,I keep coming back to this. Such a great first trailer.,en
8,Grand Theft Auto VI,I can't believe they made Florida a real place to hype up the release of GTA VI.,en
9,Grand Theft Auto VI,a minute of silence for the boys who died and could not see this great game,en
10,Grand Theft Auto VI,Surely the best way to end off the year,en
11,Grand Theft Auto VI,"Hi, future me. Just want to let you know i know it's been years and you are probably waiting for GTA 7 but believe me the hype for this game was unparalleled, it was the most hyped game ever.",en
12,Grand Theft Auto VI,"16 years old buying GTA V
28 years old buying GTA VI",en
13,Grand Theft Auto VI,"Don't stop, keep coming back and watching this trailer over and over again. This is our connection with those who are currently working on this game. This is more than a game! The creators congratulate us, we inspire the creators! Thanks to them from all of us!",en
14,Grand Theft Auto VI,please tell me I'm not the only one who has watched this over 50-60 times....maybe even more,en
15,Grand Theft Auto VI,Coming back even 2 months later still feels like a surreal experience,en
16,Grand Theft Auto VI,Everytime you watch this trailer it brings you a minute & 30 seconds closer to the game release,en
17,Grand Theft Auto VI,"Bro i keep comin back mann, cant wait for the second trailer",en
18,Grand Theft Auto VI,"Even a month and a half later, it's still so hard to believe the trailer finally came out.",en
19,Grand Theft Auto VI,This is the start to a new era,en
20,Grand Theft Auto VI,The only trailer that brings all the communities together ,en
21,Grand Theft Auto VI,"I keep imagining how incredible a 2018 Rockstar game was for its details and well-crafted and creative story, imagine the 2025 game from the same company? it's insane",en
22,Grand Theft Auto VI,2025 will be a year to remember for gamers.,en
23,Grand Theft Auto VI,This isn’t GTA VI this is ‘Florida Simulator 2025’ ,en
24,Grand Theft Auto VI,They literally put every Florida trope imaginable in this,en
25,Grand Theft Auto VI,"What a time to be alive...Born around during the peak of gaming. Can't wait for ya, Grand Theft Auto 6!",en
26,Grand Theft Auto VI,"To the ones who keep coming back to rewatch this. Relish in the moment. For there have been many fallen soldiers over the last 11 years who have not and will not be able to see this day. To all of those still rewatching, hold onto the hope and joy that this brings, as there will be some of us who won’t make it to the release. Let us all join now in the beauty and excitement that comes from times like these and the beautiful and fanciful dreams that moments like these feed. For here and now, we relish in the theories of the past and rejoice in the theories of tomorrow for the beautiful moments that a release like this will bring.",en
27,Grand Theft Auto VI,It's insane how after 2 months I already consider this trailer to be iconic.,en
28,Grand Theft Auto VI,"It‘s two months in ladies and gentlemen. Time has gone by so fast. This game is gonna be here anytime very soon

Edit: Even though the Trailer is out since two months getting over 120 likes in two days on this comment just shows how many people are still watching this trailer",en
29,Grand Theft Auto VI,"1:01 ""it cures emotions"" Rockstar still has the same sense of humor ",en
30,Grand Theft Auto VI,Finally! We missed those vice city sunsets ,en
31,Grand Theft Auto VI,"This is truly amazing. The amount of effort put into such a game, just incredable",en
32,Grand Theft Auto VI,"From me reacting to the trailer, the moment I found out that rockstar released the trailer is a moment in time for everyone including myself who never thought that the day would come. A truly iconic moment for all who love this franchise and rockstar themselves. Will go down as probably one of the best games in recent memory. Will revolutionise the way games will be made in the future years to come and will lead to bigger and better things from this. Bravo Rockstar you did a great job",en
33,Grand Theft Auto VI,I've seen this trailer maybe 10 times now and somehow it looks better each time. It literally looks better than real life Rockstar you've outdone yourself.,en
34,Grand Theft Auto VI,Watching this just makes me so happy. ITS FINALLY HERE!!!!,en
35,Grand Theft Auto VI,40M views in 6 hours is actually mind blowing,en
36,Grand Theft Auto VI,Crazy to think this already has 173 million views this game is going to be awesome ,en
37,Grand Theft Auto VI,One of the greatest trailers created by Rockstar,en
38,Grand Theft Auto VI,This trailer had no right to go this hard. The hype is real!,en
39,Grand Theft Auto VI,63 days and I love this song as soon as I herd it️‍,en
40,Grand Theft Auto VI,It's been over 2 months and endless counts of viewing this trailer I still get chilles,en
41,Grand Theft Auto VI,"It's been an honor boys

Petty forever",en
42,Grand Theft Auto VI,Can’t believe  it’s already been 2 months since this came out,en
43,Grand Theft Auto VI,"After 12 years, and thousands of memes. It finally came.",en
44,Grand Theft Auto VI,If this comment gets likes it proves that people still come here everyday,en
45,Grand Theft Auto VI,Looks like the best game of all time is coming. I'll be back in 2025!,en
46,Grand Theft Auto VI,"2025 GTA VI: ""Lucia, do you know why you're here?""
2013 GTA V: ""What do you want, Michael?""",en
47,Grand Theft Auto VI,Can't wait to play the remaster of this on the PS7 in 2034,en
48,Grand Theft Auto VI,I keep coming to rewatch this damn trailer  gosh help me.,en
49,Grand Theft Auto VI,"Wow, this trailer made me eager to dive into this incredible universe!  The graphics and soundtrack are simply stunning.  Who else is counting down the days until the launch?",en
50,Grand Theft Auto VI,The viewership of the trailer alone has already exceeded what most youtubers can ever expect to receive in their entire career,en
51,Grand Theft Auto VI,"- How many times did you watch this trailer?
- Yes!",en
52,Grand Theft Auto VI,Fun fact every time you watch this trailer you're a minute and thirty seconds closer to release,en
53,Grand Theft Auto VI,I think its a weekly routine to just come back and watch this awesome trailer!,en
54,Grand Theft Auto VI,Hold on to your hats everyone! I think we are in for a real treat here .,en
55,Grand Theft Auto VI,When ever I see the trailer I cry because still 1 year until gta IV,en
56,Grand Theft Auto VI,I think i've seen this video more than i've seen myself in the mirror my entire life. Love GTA ,en
57,Grand Theft Auto VI,I'M STILL WATCHING EVERYDAY,en
58,Grand Theft Auto VI,Mission Passed! Respect + 6,en
59,Grand Theft Auto VI,"I live in Florida and this is exactly like home, from the alligators in the gas station, to the crowded beaches, to the gangs in the streets. Just like home",en
60,Grand Theft Auto VI,I will always remember this moment in time,en
61,Grand Theft Auto VI,February and still gives me chills!,en
62,Grand Theft Auto VI,2 months has gone but stills this hit hard,en
63,Grand Theft Auto VI,"Calling it now: there will be four endings. Two will involve the main characters betraying eachother and differing depending on who emerges on top, a ""bad"" ending where they both lose and a ""true"" ending where they both win.",en
64,Grand Theft Auto VI,"I remember when GTA5 came out when I was 14. Now I'm 87, time flies",en
65,Grand Theft Auto VI,FINALLY WE BEEN WAITING FOR 11 YEARS ALMOST,de
66,Grand Theft Auto VI,I've watched this at least 150 times.,en
67,Grand Theft Auto VI,The amount of time spent I watching this trailer over and over again will add to be longer than the actual game,en
68,Grand Theft Auto VI,Coming back every week. OMG that TOM PETTY song took this trailer to the next level ,en
69,Grand Theft Auto VI,FINALLY THE VICE ,vi
70,Grand Theft Auto VI,Hoping yall have had an amazing 2024 so far. We can get through this year!,en
71,Grand Theft Auto VI,Rockstar  after every release: This little maneuver's gonna cost us 51 Years,en
72,Grand Theft Auto VI,"Finally, after a long wait of 10 years, the great prayer has arrived",en
73,Grand Theft Auto VI,Proud to be apart of those men who've been waiting for almost a decade for this game,en
74,Grand Theft Auto VI,75 Million in 18 hours is CRAZY. Shows how much anticipated and iconic this series is.,en
75,Grand Theft Auto VI,How else keeps coming back here to rewatch the trailer to keep on being amazed everytime seeing it ,en
76,Grand Theft Auto VI,I've watched this trailer once a day since it came out! I honestly can't wait,en
77,Grand Theft Auto VI,"It was an honor to have waited more than 10 years for this gem. I can't wait, I want to move forward. I know it doesn't make sense because I know the 2D, 3D and HD universes but can you imagine that Tommy Ciprianny (I don't know how to spell it) appears, that would make money. Greetings from Argentina bye bro.",en
78,Grand Theft Auto VI,"This song fits the scenes so perfectly, it's insane. I feel like I'm 14 years old again, like when GTA 5 was released",en
79,Grand Theft Auto VI,"94 million views in only 24 hours is insane.

Goes to show how anticipated and iconic this series truly is.",en
80,Grand Theft Auto VI,This trailer is nostalgia ,en
81,Grand Theft Auto VI,"I keep on going back to this trailer, its so good!",en
82,Grand Theft Auto VI,Almost every day watching this beautiful trailer :3,en
83,Grand Theft Auto VI,I watched it more than 100 times but still never get enough of it ,en
84,Grand Theft Auto VI,FINALLY ROCK STAR GAMES YOU RELEASED THE TRAILER THX SO MUCH.,en
85,Grand Theft Auto VI,"Awakenbeerus predictions were right, I should have put my money on it.",en
86,Grand Theft Auto VI,"Guys, please stop me from rewatching this every single day. ",en
87,Grand Theft Auto VI,I can’t believe I keep coming here .. I want to watch this trailer a few times a month before the next one comes out ,en
88,Grand Theft Auto VI,"Who else keeps coming back
 ",en
89,Grand Theft Auto VI,"I’ve watched this trailer almost every day, i cant get over it! Cant wait for this game to come out.",en
90,Grand Theft Auto VI,"Everyday watching twice, in the morning and the evening
What a good time to be alive!!",en
91,Grand Theft Auto VI,Gonna miss the old Trio  ,en
92,Grand Theft Auto VI,"The nostalgia reeling off of gta vice city is too much to handle, being a late 90s kid it puts tears in my eyes",en
93,Grand Theft Auto VI,"Man GTA V was my childhood! Would go on my xbox and play some GTA V back in the old days. I was 5 when GTA V came out, im gonna be 17 at the time this comes out. Time flies man..",en
94,Grand Theft Auto VI,"One year to go , gotta live long enough to see this one",en
95,Grand Theft Auto VI,"Ain´t no way this is only 2 months old, it feels like this trailer came out years ago",en
96,Grand Theft Auto VI,Can’t wait for this one…. Salute Rockstar and thank you,en
97,Grand Theft Auto VI,"I hope they will bring back gta san Andreas features like
1.weight transformation 
2.Eating food at restaurant 
3.Multiple city & airport's ",en
98,Grand Theft Auto VI,I can rewatch this masterpiece forever!,en
99,Grand Theft Auto VI,"Man we all gon' be here after 10 years, right?",en
100,Grand Theft Auto VI,Watching this trailer at least once a day has become my new routine ,en
101,Grand Theft Auto VI,1 month later still gives me the chills,en
102,Grand Theft Auto VI,Bunu beklediğme inanamıyorum ve bunu her izlediğimde daha çok yaklaştığmı hissediyorum,tr
103,Grand Theft Auto VI,"If we assume the game comes out September 25, 2025 then I just need to watch this trailer 572,160 times until this masterpiece is finally released!",en
104,Grand Theft Auto VI,Anyone else feeling whole body shivers while watching this or is it just me?,en
105,Grand Theft Auto VI,Rip tom petty a new generation has listened to your music has been resurrected,en
106,Grand Theft Auto VI,"this helped me make a school project, thanks rockstar!",en
107,Grand Theft Auto VI,"A historical moment, we waited 10 years for this 1 trailer... THANK YOU ROCKSTAR!",en
108,Grand Theft Auto VI,"Auch nach zwei Monaten immer noch eines der besten Spieletrailer die ich je gesehen habe. Vice City wir haben dich vermisst. 
Patty for ever ️",de
109,Grand Theft Auto VI,"A long road indeed! Lets hope I survive to then, it will be insane!",en
110,Grand Theft Auto VI,It has been an absolute honour to see this and I am sure that new kids won’t understand the hype around this trailer.,en
111,Grand Theft Auto VI,"I rather wait that long for a new game, than having new games every year with only minor changes",en
112,Grand Theft Auto VI,50 Million in 10 hours is CRAZY. Shows how much anticipated and iconic this series is.,en
113,Grand Theft Auto VI,"After 2 months, i'm still not tired to watch this",en
114,Grand Theft Auto VI,"everytime i see this i get goosepumps thinking playing this with rdr2 combined with the gta system 

like a sexual fantasy that is about to finally happen",en
115,Grand Theft Auto VI,I love near Miami. A lot of the visuals are REAL and actually happened.,en
116,Grand Theft Auto VI,This game right here will bring me back into gaming,en
117,Grand Theft Auto VI,I often come back to show my appreciation now drop the second trailer,en
118,Grand Theft Auto VI,"GTAV trailer gets 101 million views in 12 years, while GTAVI gets 106 million in just 24 hours it shows that this is the most anticipated video game in history.",en
119,Grand Theft Auto VI,This is a game to die for… may those who didn’t live to be with us for this masterpiece watch us have fun from above.,en
120,Grand Theft Auto VI,We waited!!! 10 long years of waiting!!! It remains only to wait for the release,en
121,Grand Theft Auto VI,"Waiting for this for years, i am definitely going to get it",en
122,Grand Theft Auto VI,It’s only been two months and the wait is already killing me ,en
123,Grand Theft Auto VI,"Someone : ""It's just a sequel""


The Sequel :",en
124,Grand Theft Auto VI,The fact this video is almost one day old and almost has 90million views really shows how loved this Franchise is!,en
125,Grand Theft Auto VI,This is like the one hundredth time I’ve watched this video ,en
126,Grand Theft Auto VI,Everyday i rewatch this art and i say who said this day will arrive ,en
127,Grand Theft Auto VI,"Rockstar: After all this time?
Snape: Always!",en
128,Grand Theft Auto VI,I’ve been waiting for this for ages plus it’s been 12 and a half years,en
129,Grand Theft Auto VI,This is such a game that future generations will also say that we have also played this game.,en
130,Grand Theft Auto VI,"Rockstar: how hype are you?
Everyone:yes",en
131,Grand Theft Auto VI,2 months past... And my hunger is on the rise for sone news and trailer 2!! Incredible work,en
132,Grand Theft Auto VI,"Does that mean we are so lucky that we can play this masterpiece soon?
Damn, I can't believe it ",en
133,Grand Theft Auto VI,this will break all sales records in gaming history,en
134,Grand Theft Auto VI,as someone who's never laid a finger on this series... this looks promising ,en
135,Grand Theft Auto VI,"Love it or hate it, we all admit that it's going to be huge when realese will come",en
136,Grand Theft Auto VI,"I love the synth feeling of this game 
Really missed those sunsets of vice city",en
137,Grand Theft Auto VI,We Making Chaos On Vice City with this one️️,en
138,Grand Theft Auto VI,1:22 the Lyrics were spot on about the release date,en
139,Grand Theft Auto VI,"TWO MOTHS, I CAN'T WAIT MORE",en
140,Grand Theft Auto VI,Crazy how hundreds of tousends people are watching this every day,en
141,Grand Theft Auto VI,"104 million views in  1 day is crazy,it shows how iconic this series really is",en
142,Grand Theft Auto VI,To the fans in the year 2033 who are waiting for GTA 7 to come out this moment was magical.. ,en
143,Grand Theft Auto VI,Why is this music so fitting such a masterpiece to this trailer,en
144,Grand Theft Auto VI,Calling out for an entire week from work for this ,en
145,Grand Theft Auto VI,Why I keep coming back here like every week,af
146,Grand Theft Auto VI,"For a person that fell in love of Miami, Florida in general I’ve never seen something that accurate to how the sunshine state really is… Glad to be alive to see Latinos being represented as a main character on a phenomenon such as GTA…",en
147,Grand Theft Auto VI,"2 months later, I never get tired rewatching this trailer again",en
148,Grand Theft Auto VI,"Been through 3 major GTA releases since first playing San Andreas. 
GTA IV 16 years old
GTA V 21 years old
GTA VI 32 years old",en
149,Grand Theft Auto VI,It's been about 3 months since this came out and still get goose bumps watching it ,en
150,Grand Theft Auto VI,Not even a gta fan but this looks amazing,en
151,Grand Theft Auto VI,This looks so good I can't wait any longer I want to play it now I want this game so bad,en
152,Grand Theft Auto VI,"Começou bem já, acertou em cheio na trilha sonora, como sempre... Perfect",pt
153,Grand Theft Auto VI,I've waited 12 years in that time travelled got married had a baby and I'm still waiting lol,en
154,Grand Theft Auto VI,Now this old song will be related to gta forever and ever  …,en
155,Grand Theft Auto VI,This game is gonna make history.,en
156,Grand Theft Auto VI,I’m watching this trailer every single day till this game comes out idgaf,en
157,Grand Theft Auto VI,who is here on the 7th of february? ,en
158,Grand Theft Auto VI,Soon this finna be the most viewed video in all of social media ️️️️,en
159,Grand Theft Auto VI,"We will never forget or forgive the betrayal of Rockstar Games.;
#RockstarGamesScammers
#RIPRockstarGames",en
160,Grand Theft Auto VI,"2 months later, I'm still watching this masterpiece trailer!!!",en
161,Grand Theft Auto VI,72M views in just 16h is absolutely crazy. This is not only the most anticipated game ever but might even be the most anticipated piece of media ever. The hype is more than real.,en
162,Grand Theft Auto VI,Can't freakin' wait for this masterpiece,en
163,Grand Theft Auto VI,"I can definitely  Wait till Next Year.
For Grand Theft Auto VI",en
164,Grand Theft Auto VI,We waited 10 years for it.,en
165,Grand Theft Auto VI,"Just finished rdr2. Started it 2-3 times and could not get a grip on it, then it finaly clicked! I cant WAIT for rockstar's next game 

Fingers crossed rdr3 is next after this insane looking gem",en
166,Grand Theft Auto VI,now were gonna have to wait 2 decades for gta 7 ,en
167,Grand Theft Auto VI,It's crazy that even as adults these trailers still make us feel like kids again,en
168,Grand Theft Auto VI,Germany loves GTA for a long time. ,en
169,Grand Theft Auto VI,I check this every day just to make sure it wasn't just a dream.,en
170,Grand Theft Auto VI,"I’m so pumped up and excited for this, I just hope that I’ll be alive by the time it comes out and I’ll be graduated by then.",en
171,Grand Theft Auto VI,Day 63 of rewatching this trailer,en
172,Grand Theft Auto VI,"I want to give a huge thank you to Michael, Franklin, and Trevor for keeping us company for 12 years..️",en
173,Grand Theft Auto VI,If we don't get a trevor-like character Imma be mad,en
174,Grand Theft Auto VI,I remember when the GTA 5 trailer dropped I was still in school was hyped AF can't believe it's been 12 years,en
175,Grand Theft Auto VI,„Well look who’s back!“ hits hard tbh,en
176,Grand Theft Auto VI,I weep everytime I come to this trailer. I lost three brothers who waited forever for this. Now it’s only me,en
177,Grand Theft Auto VI,Can't stop watching it it's so GOOOOOOOD,en
178,Grand Theft Auto VI,Es justo por lo cual sigo con vida para jugar esta obra maestra de rockstar games,es
179,Grand Theft Auto VI,Been repeating this for the past 2 months can’t wait till 2025,en
180,Grand Theft Auto VI,We are waiting for the second trailer !!  ,en
181,Grand Theft Auto VI,It's been a month  oh my god I'm so excited I can't wait ,en
182,Grand Theft Auto VI,"“GTA, GTA, WE GOTTA TALK, TAKE TWO WE GOTTA TALK, OR NOT I NEED A MILL OR TWO",en
183,Grand Theft Auto VI,The best thing about being 30 is that 1-2 years doesn't seem that long anymore,en
184,Grand Theft Auto VI,I feel like the wait is eternal ️,en
185,Grand Theft Auto VI,The day i stop coming back to this tralier is the day u will know that im dead,en
186,Grand Theft Auto VI,"Yes, after many years it finally came out🥹",en
187,Grand Theft Auto VI,Coming back to this 2 months later and still getting goose bumps is crazyy🫴 rockstar did it again,en
188,Grand Theft Auto VI,This is one of the best video game trailers I've seen so far.,en
189,Grand Theft Auto VI,Everytime you watch this trailer it brings you a minute & 30 seconds closer to the game release,en
190,Grand Theft Auto VI,74 Million in 17 hours is CRAZY. Shows how much anticipated and iconic this series is.,en
191,Grand Theft Auto VI,86 million views in only 22 hours is insane. Goes to show how anticipated and iconic this series truly is.,en
192,Grand Theft Auto VI,50 Million in 10 hours is CRAZY. Shows how much anticipated and iconic this series is.,en
193,Grand Theft Auto VI,This is the start of a new era,en
194,Grand Theft Auto VI,Everytime you watch this trailer it brings you a minute & 30 seconds closer to the game release,en
195,Grand Theft Auto VI,72 million views in only 16 hours is insane. Goes to show how anticipated and iconic this series truly is.,en
196,Grand Theft Auto VI,"95 million views in only 24 hours is insane.

Goes to show how anticipated and iconic this series truly is.",en
197,Grand Theft Auto VI,82 million views in only 20 hours is insane. Goes to show how anticipated and iconic this series truly is.,en
198,Grand Theft Auto VI,"82 million views in only 20 hours is insane.
Goes to show how anticipated and iconic this series truly is.",en
199,Grand Theft Auto VI,70 Million in 16 hours is CRAZY. Shows how much anticipated and iconic this series is.,en
200,Grand Theft Auto VI,"My best friend got me GTA The Trilogy: Definitive Edition on PS4 for Christmas, and I'm loving it. I love Vice City and I hope we get Flash FM back, that would be awesome.",en
201,Grand Theft Auto VI,",We will never forget or forgive the betrayal of Rockstar Games,

#RockstarGamesScammers

#RIPRockstarGames",en
202,Grand Theft Auto VI,I’ve watched this every day,en
203,Grand Theft Auto VI,Most of us...the journey began from VICE CITY. Quite a journey 🫠,en
204,Grand Theft Auto VI,It's crazy that even as adults these still makes us feel like teenagers again.,en
205,Grand Theft Auto VI,Still can't wait been seing this thing and all everyday,en
206,Grand Theft Auto VI,"We are currently living in an acceptable timeline. So far, so good.",en
207,Grand Theft Auto VI,This is the power of Gaming Industries,en
208,Grand Theft Auto VI,hey i was just born for this masterpiece,en
209,Grand Theft Auto VI,They should add celebrities walking down the street with cameras in there face LOL,en
210,Grand Theft Auto VI,1 month later and this trailer already feels nostalgic,en
211,Grand Theft Auto VI,"Since the age of 9, Been playing GTA !! No words !! #GTAFOREVER !! ",en
212,Grand Theft Auto VI,"I announce to you, future game of the decade !",en
213,Grand Theft Auto VI,"We will never forget or forgive the betrayal of Rockstar Games.,

#RockstarGamesScammers

#RIPRockstarGames`",en
214,Grand Theft Auto VI,"Yeaah, it looks pretty good, can't wait to see what it really looks like.",en
215,Grand Theft Auto VI,"We will never forget or forgive the betrayal of Rockstar Games.,

#RockstarGamesScammers

#RIPRockstarGames`",en
216,Grand Theft Auto VI,"80 millions in 19 hours is crazy,it shows how  iconic this series really is",en
217,Grand Theft Auto VI,"It’s been 2 months since the trailer come out, I can’t wait for another 5 months for Trailer 2!",en
218,Grand Theft Auto VI,Wow   افضل جزء في تاريخ قراند,ar
219,Grand Theft Auto VI,Evrey day I’m coming here to see it,en
220,Grand Theft Auto VI,A minute of silence in honor of all loyal fans who didn't live to see this legendary moment.,en
