Name,Year,Year_Global_Sales,Global_Sales
GTA,1997,2023,2.32
GTA,1997,1997,2.32
GTA,1997,1998,2.32
GTA,1997,1999,2.32
GTA,1997,2000,2.32
GTA,1997,2001,2.32
GTA,1997,2002,2.32
GTA,1997,2003,2.32
GTA,1997,2004,2.32
GTA,1997,2005,2.32
GTA,1997,2006,2.32
GTA,1997,2007,2.32
GTA,1997,2008,2.32
GTA,1997,2009,2.32
GTA,1997,2010,2.32
GTA,1997,2011,2.32
GTA,1997,2012,2.32
GTA,1997,2013,2.32
GTA,1997,2014,2.32
GTA,1997,2015,2.32
GTA,1997,2016,2.32
GTA,1997,2017,2.32
GTA,1997,2018,2.32
GTA,1997,2019,2.32
GTA,1997,2020,2.32
GTA,1997,2021,2.32
GTA,1997,2022,2.32
GTA 2,1999,2023,3.42
GTA 2,1999,1997,0.0
GTA 2,1999,1998,0.0
GTA 2,1999,1999,3.42
GTA 2,1999,2000,3.42
GTA 2,1999,2001,3.42
GTA 2,1999,2002,3.42
GTA 2,1999,2003,3.42
GTA 2,1999,2004,3.42
GTA 2,1999,2005,3.42
GTA 2,1999,2006,3.42
GTA 2,1999,2007,3.42
GTA 2,1999,2008,3.42
GTA 2,1999,2009,3.42
GTA 2,1999,2010,3.42
GTA 2,1999,2011,3.42
GTA 2,1999,2012,3.42
GTA 2,1999,2013,3.42
GTA 2,1999,2014,3.42
GTA 2,1999,2015,3.42
GTA 2,1999,2016,3.42
GTA 2,1999,2017,3.42
GTA 2,1999,2018,3.42
GTA 2,1999,2019,3.42
GTA 2,1999,2020,3.42
GTA 2,1999,2021,3.42
GTA 2,1999,2022,3.42
GTA III,2001,2023,17.5
GTA III,2001,1997,0.0
GTA III,2001,1998,0.0
GTA III,2001,1999,0.0
GTA III,2001,2000,0.0
GTA III,2001,2001,17.5
GTA III,2001,2002,18.55
GTA III,2001,2003,18.55
GTA III,2001,2004,18.55
GTA III,2001,2005,18.55
GTA III,2001,2006,18.55
GTA III,2001,2007,18.55
GTA III,2001,2008,18.55
GTA III,2001,2009,18.55
GTA III,2001,2010,18.55
GTA III,2001,2011,18.55
GTA III,2001,2012,18.55
GTA III,2001,2013,18.55
GTA III,2001,2014,18.55
GTA III,2001,2015,18.55
GTA III,2001,2016,18.55
GTA III,2001,2017,18.55
GTA III,2001,2018,18.55
GTA III,2001,2019,18.55
GTA III,2001,2020,18.55
GTA III,2001,2021,18.55
GTA III,2001,2022,18.55
GTA Vice City,2002,2023,21.6
GTA Vice City,2002,1997,0.0
GTA Vice City,2002,1998,0.0
GTA Vice City,2002,1999,0.0
GTA Vice City,2002,2000,0.0
GTA Vice City,2002,2001,0.0
GTA Vice City,2002,2002,21.6
GTA Vice City,2002,2003,35.6
GTA Vice City,2002,2004,35.6
GTA Vice City,2002,2005,35.6
GTA Vice City,2002,2006,35.6
GTA Vice City,2002,2007,35.6
GTA Vice City,2002,2008,35.6
GTA Vice City,2002,2009,35.6
GTA Vice City,2002,2010,35.6
GTA Vice City,2002,2011,35.6
GTA Vice City,2002,2012,35.6
GTA Vice City,2002,2013,35.6
GTA Vice City,2002,2014,35.6
GTA Vice City,2002,2015,35.6
GTA Vice City,2002,2016,35.6
GTA Vice City,2002,2017,35.6
GTA Vice City,2002,2018,35.6
GTA Vice City,2002,2019,35.6
GTA Vice City,2002,2020,35.6
GTA Vice City,2002,2021,35.6
GTA Vice City,2002,2022,35.6
GTA San Andreas,2004,2023,27.5
GTA San Andreas,2004,1997,0.0
GTA San Andreas,2004,1998,0.0
GTA San Andreas,2004,1999,0.0
GTA San Andreas,2004,2000,0.0
GTA San Andreas,2004,2001,0.0
GTA San Andreas,2004,2002,0.0
GTA San Andreas,2004,2003,0.0
GTA San Andreas,2004,2004,27.5
GTA San Andreas,2004,2005,27.5
GTA San Andreas,2004,2006,27.5
GTA San Andreas,2004,2007,27.5
GTA San Andreas,2004,2008,27.5
GTA San Andreas,2004,2009,27.5
GTA San Andreas,2004,2010,27.5
GTA San Andreas,2004,2011,27.5
GTA San Andreas,2004,2012,27.5
GTA San Andreas,2004,2013,27.5
GTA San Andreas,2004,2014,27.5
GTA San Andreas,2004,2015,27.5
GTA San Andreas,2004,2016,27.5
GTA San Andreas,2004,2017,27.5
GTA San Andreas,2004,2018,27.5
GTA San Andreas,2004,2019,27.5
GTA San Andreas,2004,2020,27.5
GTA San Andreas,2004,2021,27.5
GTA San Andreas,2004,2022,27.5
GTA IV,2008,2023,25.0
GTA IV,2008,1997,0.0
GTA IV,2008,1998,0.0
GTA IV,2008,1999,0.0
GTA IV,2008,2000,0.0
GTA IV,2008,2001,0.0
GTA IV,2008,2002,0.0
GTA IV,2008,2003,0.0
GTA IV,2008,2004,0.0
GTA IV,2008,2005,0.0
GTA IV,2008,2006,0.0
GTA IV,2008,2007,0.0
GTA IV,2008,2008,25.0
GTA IV,2008,2009,25.0
GTA IV,2008,2010,25.0
GTA IV,2008,2011,25.0
GTA IV,2008,2012,25.0
GTA IV,2008,2013,25.0
GTA IV,2008,2014,25.0
GTA IV,2008,2015,25.0
GTA IV,2008,2016,25.0
GTA IV,2008,2017,25.0
GTA IV,2008,2018,25.0
GTA IV,2008,2019,25.0
GTA IV,2008,2020,25.0
GTA IV,2008,2021,25.0
GTA IV,2008,2022,25.0
GTA V,2013,2023,160.0
GTA V,2013,1997,0.0
GTA V,2013,1998,0.0
GTA V,2013,1999,0.0
GTA V,2013,2000,0.0
GTA V,2013,2001,0.0
GTA V,2013,2002,0.0
GTA V,2013,2003,0.0
GTA V,2013,2004,0.0
GTA V,2013,2005,0.0
GTA V,2013,2006,0.0
GTA V,2013,2007,0.0
GTA V,2013,2008,0.0
GTA V,2013,2009,0.0
GTA V,2013,2010,0.0
GTA V,2013,2011,0.0
GTA V,2013,2012,0.0
GTA V,2013,2013,32.5
GTA V,2013,2014,45.0
GTA V,2013,2015,60.0
GTA V,2013,2016,90.0
GTA V,2013,2017,100.0
GTA V,2013,2018,120.0
GTA V,2013,2019,135.0
GTA V,2013,2020,145.0
GTA V,2013,2021,150.0
GTA V,2013,2022,155.0
